mock_species,mock_replicate,quality_filt,classifier,sequences_classified,closeness_score,lowest_possible_closeness_score,delta_closeness_score
Puccinia_striiformis_var_tritici,Mock1,Qmin17,mycoAIBERT,596,6,5,1
Puccinia_triticina,Mock1,Qmin17,mycoAIBERT,877,6,5,1
Pyrenophora_tritici-repentis,Mock1,Qmin17,mycoAIBERT,646,5,3,2
Scedosporium_boydii,Mock1,Qmin17,mycoAIBERT,1920,1,1,0
Sclerotinia_sclerotiorum,Mock1,Qmin17,mycoAIBERT,645,5,4,1
Sporisorium_scitamineum,Mock1,Qmin17,mycoAIBERT,803,6,5,1
Asteroma_sp_CCL060,Mock2,Qmin15,mycoAIBERT,569,5,4,1
Austropuccinia_psidii,Mock2,Qmin15,mycoAIBERT,401,6,5,1
Botrytis_cinerea,Mock2,Qmin15,mycoAIBERT,1184,5,5,0
Botrytis_fabae,Mock2,Qmin15,mycoAIBERT,285,5,5,0
Cortinarius_globuliformis_CM4,Mock2,Qmin15,mycoAIBERT,323,5,5,0
Cryptovalsa_ampelina,Mock2,Qmin15,mycoAIBERT,840,5,4,1
Diaporthe_sp_CCL067,Mock2,Qmin15,mycoAIBERT,1392,5,4,1
Entoleuca_sp_CCL052,Mock2,Qmin15,mycoAIBERT,1606,6,4,2
Erysiphe_necator,Mock2,Qmin15,mycoAIBERT,785,5,5,0
Eutypa_lata,Mock2,Qmin15,mycoAIBERT,272,5,4,1
Fusarium_proliferatum,Mock2,Qmin15,mycoAIBERT,2493,1,1,0
Geotrichum_candidum,Mock2,Qmin15,mycoAIBERT,1018,5,3,2
Puccinia_graminis,Mock2,Qmin15,mycoAIBERT,1131,6,5,1
Puccinia_striiformis_var_tritici,Mock2,Qmin15,mycoAIBERT,330,6,5,1
Puccinia_triticina,Mock2,Qmin15,mycoAIBERT,645,6,5,1
Pyrenophora_tritici-repentis,Mock2,Qmin15,mycoAIBERT,606,5,3,2
Scedosporium_boydii,Mock2,Qmin15,mycoAIBERT,1291,1,1,0
Sclerotinia_sclerotiorum,Mock2,Qmin15,mycoAIBERT,1076,5,4,1
Sporisorium_scitamineum,Mock2,Qmin15,mycoAIBERT,544,6,5,1
Asteroma_sp_CCL060,Mock2,Qmin17,mycoAIBERT,608,5,4,1
Austropuccinia_psidii,Mock2,Qmin17,mycoAIBERT,442,6,5,1
Botrytis_cinerea,Mock2,Qmin17,mycoAIBERT,1238,5,5,0
Botrytis_fabae,Mock2,Qmin17,mycoAIBERT,290,5,5,0
Cortinarius_globuliformis_CM4,Mock2,Qmin17,mycoAIBERT,351,5,5,0
Cryptovalsa_ampelina,Mock2,Qmin17,mycoAIBERT,776,5,4,1
Diaporthe_sp_CCL067,Mock2,Qmin17,mycoAIBERT,1480,5,4,1
Entoleuca_sp_CCL052,Mock2,Qmin17,mycoAIBERT,1676,6,4,2
Erysiphe_necator,Mock2,Qmin17,mycoAIBERT,915,5,5,0
Eutypa_lata,Mock2,Qmin17,mycoAIBERT,328,4,4,0
Fusarium_proliferatum,Mock2,Qmin17,mycoAIBERT,2475,1,1,0
Geotrichum_candidum,Mock2,Qmin17,mycoAIBERT,977,5,3,2
Puccinia_graminis,Mock2,Qmin17,mycoAIBERT,1112,6,5,1
Puccinia_striiformis_var_tritici,Mock2,Qmin17,mycoAIBERT,334,6,5,1
Puccinia_triticina,Mock2,Qmin17,mycoAIBERT,655,6,5,1
Pyrenophora_tritici-repentis,Mock2,Qmin17,mycoAIBERT,721,5,3,2
Scedosporium_boydii,Mock2,Qmin17,mycoAIBERT,1319,1,1,0
Sclerotinia_sclerotiorum,Mock2,Qmin17,mycoAIBERT,1249,5,4,1
Sporisorium_scitamineum,Mock2,Qmin17,mycoAIBERT,546,6,5,1
